Service Area,Bureau,Key Performance Measure,Footnote,Budget Type,Fiscal Year,Amount,Units
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Actual,2013-14,72,%
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Estimate,2014-15,80,%
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Target,2015-16,80,%
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Actual,2014-15,72,%
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Estimate,2015-16,80,%
Public Safety,Bureau of Emergency Communications,BOEC - % of priority medical calls dispatched within 90 seconds,,Target,2016-17,75,%
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Actual,2013-14,1.62,$
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Estimate,2014-15,1.48,$
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Target,2015-16,1.36,$
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Actual,2014-15,1.48,$
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Estimate,2015-16,1.29,$
Public Safety,Bureau of Fire & Police Disability & Retirement,"FPDR - Tax levy rate per $1,000 of Real Market Value",,Target,2016-17,1.29,$
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Actual,2013-14,37,%
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Estimate,2014-15,47,%
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Target,2015-16,50,%
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Actual,2014-15,47,%
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Estimate,2015-16,50,%
Public Safety,Portland Bureau of Emergency Management,PBEM - % of neighborhoods with Neighborhood Emergency Teams,,Target,2016-17,63,%
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Actual,2013-14,7.12,minutes
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Estimate,2014-15,7.11,minutes
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Target,2015-16,7.11,minutes
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Actual,2014-15,7.12,minutes
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Estimate,2015-16,7.1,minutes
Public Safety,Portland Fire & Rescue,Fire -  Maximum response time to 90% of high priority calls,,Target,2016-17,7.1,minutes
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Actual,2013-14,4.93,"per 1,000 residents"
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Estimate,2014-15,4.6,"per 1,000 residents"
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Target,2015-16,5,"per 1,000 residents"
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Actual,2014-15,5,"per 1,000 residents"
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Estimate,2015-16,5,"per 1,000 residents"
Public Safety,Portland Police Bureau,"Police - Part 1 person crimes per 1,000 residents",,Target,2016-17,5,"per 1,000 residents"
